timestamp,open,high,low,close,volume
2025-05-10 16:00:00+00:00,103186.9,103533.6,103023.9,103205.1,78.49888901
2025-05-10 20:00:00+00:00,103205.1,104943.7,103135.3,104800.0,253.55919611
2025-05-11 00:00:00+00:00,104799.9,104919.7,103500.0,104056.7,153.35520452
2025-05-11 04:00:00+00:00,104056.7,104366.0,103326.8,103402.0,93.39416988
2025-05-11 08:00:00+00:00,103402.0,104717.3,103402.0,104675.0,50.95491422
2025-05-11 12:00:00+00:00,104675.0,104817.8,103812.8,104192.0,258.08552132
2025-05-11 16:00:00+00:00,104192.0,104800.0,103816.5,104403.1,94.02612606
2025-05-11 20:00:00+00:00,104403.1,104541.7,103604.9,104119.0,129.69790844
2025-05-12 00:00:00+00:00,104119.0,105000.0,103729.3,104089.1,175.37809437
2025-05-12 04:00:00+00:00,104089.2,105728.8,103800.0,104460.0,355.9315929
2025-05-12 08:00:00+00:00,104460.0,104709.5,103632.3,103694.1,151.94416414
2025-05-12 12:00:00+00:00,103694.1,104599.1,102428.0,102483.9,528.613472
2025-05-12 16:00:00+00:00,102483.9,103047.0,100772.6,101799.8,516.37541236
2025-05-12 20:00:00+00:00,101799.9,103100.0,101799.8,102825.0,140.69404856
2025-05-13 00:00:00+00:00,102825.1,102825.1,101525.1,101731.6,122.48869685
2025-05-13 04:00:00+00:00,101731.7,102874.0,101688.0,102643.4,84.6385485
2025-05-13 08:00:00+00:00,102643.4,103801.6,102583.7,103699.5,148.21271231
2025-05-13 12:00:00+00:00,103699.5,103941.1,102880.0,103689.8,233.81723195
2025-05-13 16:00:00+00:00,103689.8,104980.0,103598.0,104841.9,313.2711505
2025-05-13 20:00:00+00:00,104842.0,104882.0,103917.7,104156.7,201.96289107
2025-05-14 00:00:00+00:00,104156.8,104156.8,103500.0,103572.8,122.31511202
2025-05-14 04:00:00+00:00,103572.8,103985.6,103431.0,103752.0,181.28897494
2025-05-14 08:00:00+00:00,103752.0,104080.0,102898.7,103949.7,121.23640968
2025-05-14 12:00:00+00:00,103949.8,104280.1,102886.0,103505.5,157.34144771
2025-05-14 16:00:00+00:00,103505.5,103723.4,102591.5,103254.1,377.25565126
2025-05-14 20:00:00+00:00,103254.1,103663.0,103254.1,103589.7,64.30015473
2025-05-15 00:00:00+00:00,103589.7,103871.6,102800.0,102800.0,62.66392667
2025-05-15 04:00:00+00:00,102800.1,102926.9,101789.0,101809.2,116.69109903
2025-05-15 08:00:00+00:00,101809.3,102393.7,101588.0,102360.0,122.65647974
2025-05-15 12:00:00+00:00,102360.0,103282.2,101441.6,103282.1,284.83332667
2025-05-15 16:00:00+00:00,103282.2,104123.0,102619.0,103194.4,262.57094263
2025-05-15 20:00:00+00:00,103194.5,103971.9,102770.9,103761.7,132.79125051
2025-05-16 00:00:00+00:00,103761.7,104400.0,103483.5,104046.0,212.8598216
2025-05-16 04:00:00+00:00,104046.0,104181.4,103774.6,103774.7,89.06822127
2025-05-16 08:00:00+00:00,103774.7,103871.6,103130.0,103674.2,154.76387981
2025-05-16 12:00:00+00:00,103675.1,104253.3,103400.0,104168.3,179.37256607
2025-05-16 16:00:00+00:00,104181.0,104500.0,103604.9,104048.9,192.28482452
2025-05-16 20:00:00+00:00,104048.9,104048.9,103500.0,103500.1,105.61249361
2025-05-17 00:00:00+00:00,103500.1,103562.1,102690.0,103550.1,91.48865755
2025-05-17 04:00:00+00:00,103550.1,103697.1,103349.6,103456.5,24.13162512
2025-05-17 08:00:00+00:00,103456.6,103556.0,102787.4,103000.0,111.90764168
2025-05-17 12:00:00+00:00,103006.7,103169.1,102719.0,102971.1,66.77831616
2025-05-17 16:00:00+00:00,102971.1,103313.0,102787.3,103178.4,49.85263825
2025-05-17 20:00:00+00:00,103178.4,103431.0,102957.3,103169.1,63.30585492
2025-05-18 00:00:00+00:00,103169.1,103433.7,103148.2,103258.1,25.41564358
2025-05-18 04:00:00+00:00,103258.1,103920.2,103258.0,103919.0,62.5997643
2025-05-18 08:00:00+00:00,103919.0,104062.2,103807.1,103821.1,96.91197495
2025-05-18 12:00:00+00:00,103821.1,105672.7,103778.5,105522.0,436.70422468
2025-05-18 16:00:00+00:00,105522.1,105982.3,103900.0,103949.9,719.42296286
2025-05-18 20:00:00+00:00,103939.1,106631.8,103346.2,106525.6,607.90899323
2025-05-19 00:00:00+00:00,106525.6,107042.1,103551.9,103612.1,425.66340927
2025-05-19 04:00:00+00:00,103612.1,103697.0,102100.0,103246.0,496.02727568
2025-05-19 08:00:00+00:00,103246.1,103381.3,102828.0,102982.1,84.83101355
2025-05-19 12:00:00+00:00,102982.1,104943.0,102157.7,104800.0,353.49228393
2025-05-19 16:00:00+00:00,104800.0,105521.0,104538.7,105521.0,436.08240568
2025-05-19 20:00:00+00:00,105521.0,105811.4,105069.7,105637.7,259.67140403
2025-05-20 00:00:00+00:00,105637.7,106809.5,105553.1,105754.8,432.32077028
2025-05-20 04:00:00+00:00,105754.9,106404.3,105005.0,105024.1,119.3632037
2025-05-20 08:00:00+00:00,105024.2,105402.0,104920.7,105214.7,113.42448311
2025-05-20 12:00:00+00:00,105214.7,105409.5,104269.0,105409.5,297.71043578
2025-05-20 16:00:00+00:00,105409.5,107222.0,105142.8,107026.8,399.11933717
2025-05-20 20:00:00+00:00,107026.8,107262.6,105965.0,106855.6,351.79232863
2025-05-21 00:00:00+00:00,106855.6,107200.0,106287.0,106873.6,163.29302507
2025-05-21 04:00:00+00:00,106873.7,107995.0,106507.0,106589.9,453.14993057
2025-05-21 08:00:00+00:00,106580.8,106810.5,106155.0,106567.2,217.39730404
2025-05-21 12:00:00+00:00,106567.2,109528.1,106399.9,109027.7,889.59968806
2025-05-21 16:00:00+00:00,109027.8,109800.0,106204.6,108680.0,1104.92398413
2025-05-21 20:00:00+00:00,108680.1,110698.0,107786.7,109675.1,505.44178876
2025-05-22 00:00:00+00:00,109675.1,111863.5,109287.2,111738.7,488.58379096
2025-05-22 04:00:00+00:00,111738.7,111758.5,110460.8,111100.1,497.55992993
2025-05-22 08:00:00+00:00,111100.1,111331.8,110275.3,111005.6,255.31771712
2025-05-22 12:00:00+00:00,111000.1,111608.0,110567.1,111284.9,329.48178875
2025-05-22 16:00:00+00:00,111285.0,111983.2,111000.0,111205.1,336.9225046
2025-05-22 20:00:00+00:00,111205.1,111730.2,110779.0,111711.1,231.13584123
2025-05-23 00:00:00+00:00,111711.1,111785.3,111034.0,111108.8,95.60371297
2025-05-23 04:00:00+00:00,111108.8,111146.9,110373.4,110698.7,547.77292858
2025-05-23 08:00:00+00:00,110698.8,111300.0,108889.3,109043.9,374.05527096
2025-05-23 12:00:00+00:00,109044.0,109952.9,107332.5,108928.1,802.53722908
2025-05-23 16:00:00+00:00,108937.2,109822.8,108077.0,108700.9,470.46523594
2025-05-23 20:00:00+00:00,108700.9,108728.2,106824.0,107333.5,284.14961295
2025-05-24 00:00:00+00:00,107333.5,108308.2,106905.8,108308.1,85.85804097
2025-05-24 04:00:00+00:00,108308.2,108590.0,107635.2,107635.2,149.63259336
2025-05-24 08:00:00+00:00,107635.2,109503.4,107621.8,109220.1,104.73329845
2025-05-24 12:00:00+00:00,109220.1,109240.0,108565.9,108940.0,54.48630516
2025-05-24 16:00:00+00:00,108940.0,109174.2,108721.9,108987.9,53.61849503
2025-05-24 20:00:00+00:00,108987.9,109089.1,107534.5,107824.2,70.98780157
2025-05-25 00:00:00+00:00,107824.2,108250.0,107306.5,108141.0,106.05526034
2025-05-25 04:00:00+00:00,108141.0,108273.6,107519.6,107690.5,50.17030655
2025-05-25 08:00:00+00:00,107690.6,107690.6,106726.3,107287.5,138.85833414
2025-05-25 12:00:00+00:00,107287.5,107738.0,106672.9,107000.0,117.91680358
2025-05-25 16:00:00+00:00,107000.0,107889.0,106697.0,107778.0,58.8796066
2025-05-25 20:00:00+00:00,107766.6,109300.5,107235.1,109040.4,153.64426646
2025-05-26 00:00:00+00:00,109040.4,109850.0,108780.0,109674.9,140.88510576
2025-05-26 04:00:00+00:00,109674.9,110257.5,109416.8,110115.9,132.28177508
2025-05-26 08:00:00+00:00,110115.9,110190.1,109612.9,109776.2,268.80981341
2025-05-26 12:00:00+00:00,109779.0,110352.0,109532.6,110057.3,154.70898449
2025-05-26 16:00:00+00:00,110057.2,110352.0,108950.0,109148.9,218.83538403
2025-05-26 20:00:00+00:00,109148.9,109854.1,108985.6,109468.6,73.3456011
2025-05-27 00:00:00+00:00,109468.6,109663.9,107600.0,108903.3,187.67897897
2025-05-27 04:00:00+00:00,108903.3,109650.7,108633.7,109488.8,43.59253423
2025-05-27 08:00:00+00:00,109488.8,109900.0,109488.7,109615.1,98.50470781
2025-05-27 12:00:00+00:00,109615.2,110742.6,108723.9,110217.7,328.48826609
2025-05-27 16:00:00+00:00,110217.7,110500.0,109677.3,109870.1,194.51406308
2025-05-27 20:00:00+00:00,109870.1,109904.6,108692.8,109004.9,170.30591748
2025-05-28 00:00:00+00:00,109004.9,109250.0,108500.0,108940.1,175.6304347
2025-05-28 04:00:00+00:00,108940.1,109066.8,108718.0,108873.7,88.71845793
2025-05-28 08:00:00+00:00,108873.7,109156.4,108333.3,108916.5,78.0801565
2025-05-28 12:00:00+00:00,108916.6,109019.8,107125.0,107140.8,222.19988843
2025-05-28 16:00:00+00:00,107140.8,107867.4,107000.0,107000.0,270.31719413
2025-05-28 20:00:00+00:00,107000.1,108019.5,106805.1,107811.7,123.94176549
2025-05-29 00:00:00+00:00,107811.7,108477.6,107475.1,108072.8,122.88827993
2025-05-29 04:00:00+00:00,108073.0,108132.9,107016.6,107889.7,52.55571892
2025-05-29 08:00:00+00:00,107904.4,108888.0,107802.4,108790.0,80.68476367
2025-05-29 12:00:00+00:00,108800.0,108802.9,106500.0,107042.0,382.57446827
2025-05-29 16:00:00+00:00,107042.1,107183.2,105640.0,105743.0,424.12707698
2025-05-29 20:00:00+00:00,105743.0,106463.1,105348.4,105632.4,156.21492347
2025-05-30 00:00:00+00:00,105632.5,106188.0,104604.2,106029.9,203.84394785
2025-05-30 04:00:00+00:00,106030.0,106333.8,104784.7,105026.4,122.92485185
2025-05-30 08:00:00+00:00,105026.4,105957.0,104641.9,105903.5,187.01219269
2025-05-30 12:00:00+00:00,105903.5,106000.0,105113.5,105557.9,137.67894071
2025-05-30 16:00:00+00:00,105557.9,105560.7,103723.5,104638.5,478.51900358
2025-05-30 20:00:00+00:00,104638.6,104900.2,103641.3,104019.7,238.37269259
2025-05-31 00:00:00+00:00,104019.7,104288.2,103169.0,103702.5,192.45717956
2025-05-31 04:00:00+00:00,103702.6,103914.9,103521.8,103814.4,36.76742566
2025-05-31 08:00:00+00:00,103814.4,103838.7,103360.2,103525.1,69.30790816
2025-05-31 12:00:00+00:00,103525.1,104880.7,103525.1,104601.2,95.2586945
2025-05-31 16:00:00+00:00,104601.3,104824.4,104351.4,104751.0,66.32111506
2025-05-31 20:00:00+00:00,104751.1,104933.2,104521.8,104662.0,53.79468794
2025-06-01 00:00:00+00:00,104662.0,104687.9,104000.0,104443.1,35.82463392
2025-06-01 04:00:00+00:00,104443.1,104724.8,104270.4,104306.9,43.90780429
2025-06-01 08:00:00+00:00,104307.0,104478.9,103850.0,104117.3,49.25903525
2025-06-01 12:00:00+00:00,104117.3,104834.1,103855.5,104783.5,157.73853491
2025-06-01 16:00:00+00:00,104783.5,105300.0,104443.1,105146.5,160.44538539
2025-06-01 20:00:00+00:00,105146.5,105879.7,104955.0,105712.4,129.73678101
2025-06-02 00:00:00+00:00,105712.4,105754.8,104679.6,104895.1,135.25062167
2025-06-02 04:00:00+00:00,104895.1,105423.3,104673.7,105387.5,85.33355804
2025-06-02 08:00:00+00:00,105387.5,105910.6,104000.0,104058.0,145.98539031
2025-06-02 12:00:00+00:00,104058.1,104696.5,103737.7,104484.6,194.59119995
2025-06-02 16:00:00+00:00,104489.1,104750.8,104117.4,104476.3,134.11586072
2025-06-02 20:00:00+00:00,104476.3,105927.2,104476.3,105920.3,253.68343548
2025-06-03 00:00:00+00:00,105920.4,106500.0,105486.6,105560.2,137.50847576
2025-06-03 04:00:00+00:00,105560.2,105567.1,105233.7,105245.2,77.63205415
2025-06-03 08:00:00+00:00,105245.2,105395.3,104984.1,105315.0,65.84977437
2025-06-03 12:00:00+00:00,105315.0,106820.0,105127.5,106685.1,259.64811432
2025-06-03 16:00:00+00:00,106685.1,106744.3,105720.0,106305.9,170.42684395
2025-06-03 20:00:00+00:00,106305.9,106317.2,105372.7,105446.0,63.45113541
2025-06-04 00:00:00+00:00,105446.0,105891.9,105259.5,105655.1,51.90338487
2025-06-04 04:00:00+00:00,105655.1,105673.6,105329.7,105432.0,59.89883137
2025-06-04 08:00:00+00:00,105430.6,106000.0,105142.9,105148.4,74.86809627
2025-06-04 12:00:00+00:00,105148.4,105587.9,104279.0,105329.5,231.74882491
2025-06-04 16:00:00+00:00,105329.5,105522.9,104943.7,105040.8,105.297765
2025-06-04 20:00:00+00:00,105040.9,105040.9,104534.5,104745.4,89.43389208
2025-06-05 00:00:00+00:00,104745.4,105230.0,104745.3,105068.0,80.8111848
2025-06-05 04:00:00+00:00,105068.0,105214.4,104420.4,104541.5,32.80726589
2025-06-05 08:00:00+00:00,104541.6,104944.4,104521.4,104900.0,78.40000881
2025-06-05 12:00:00+00:00,104900.0,105948.1,103973.0,104581.0,348.67828293
2025-06-05 16:00:00+00:00,104581.0,104595.0,101597.4,101900.0,593.62209823
2025-06-05 20:00:00+00:00,101900.1,102149.7,100400.0,101579.7,610.08120414
2025-06-06 00:00:00+00:00,101579.7,102568.1,101211.5,102542.5,149.37748632
2025-06-06 04:00:00+00:00,102544.5,103489.7,102464.8,103195.9,115.88167793
2025-06-06 08:00:00+00:00,103196.2,104000.0,103196.2,104000.0,124.41416045
2025-06-06 12:00:00+00:00,104000.0,105360.1,103642.2,105167.4,240.55120751
2025-06-06 16:00:00+00:00,105167.5,105339.9,104167.1,104336.9,130.54402159
2025-06-06 20:00:00+00:00,104319.5,104686.1,104299.0,104376.0,116.44404269
2025-06-07 00:00:00+00:00,104376.0,104960.7,104000.1,104960.6,65.07710776
2025-06-07 04:00:00+00:00,104960.7,105385.3,104745.0,104947.6,68.11349823
2025-06-07 08:00:00+00:00,104947.7,105313.9,104800.0,105167.5,119.47061378
2025-06-07 12:00:00+00:00,105167.6,105774.9,105167.6,105608.2,79.94943494
2025-06-07 16:00:00+00:00,105608.2,105899.0,105313.7,105777.2,71.73785404
2025-06-07 20:00:00+00:00,105777.2,105929.0,105616.5,105654.5,87.66123594
2025-06-08 00:00:00+00:00,105654.6,105740.0,105452.3,105531.6,77.06871621
2025-06-08 04:00:00+00:00,105531.6,105688.6,105476.5,105484.1,78.60675578
2025-06-08 08:00:00+00:00,105484.1,105700.0,105082.3,105699.9,82.53402692
2025-06-08 12:00:00+00:00,105700.0,106108.1,105566.7,106036.3,178.22111429
2025-06-08 16:00:00+00:00,106036.4,106372.1,106036.3,106299.9,75.3871129
2025-06-08 20:00:00+00:00,106300.0,106477.0,105631.3,105754.2,76.69008455
2025-06-09 00:00:00+00:00,105754.2,105994.0,105401.0,105702.3,91.32013727
2025-06-09 04:00:00+00:00,105702.4,105760.8,105392.3,105636.6,42.90206662
2025-06-09 08:00:00+00:00,105636.6,107828.7,105566.4,107738.4,210.21786855
2025-06-09 12:00:00+00:00,107741.4,108000.0,106935.1,107726.1,294.28718926
2025-06-09 16:00:00+00:00,107726.1,108777.7,107693.9,108647.2,249.52134594
2025-06-09 20:00:00+00:00,108647.2,110550.0,108514.0,110280.0,376.53555991
2025-06-10 00:00:00+00:00,110280.0,110300.0,109425.6,109552.3,139.88194307
2025-06-10 04:00:00+00:00,109552.4,109739.0,109136.4,109259.6,130.13182651
2025-06-10 08:00:00+00:00,109259.7,109852.8,109079.3,109556.1,191.15095432
2025-06-10 12:00:00+00:00,109550.6,109879.1,108342.2,109066.9,251.07199191
2025-06-10 16:00:00+00:00,109066.9,110373.0,108561.8,109503.0,228.20755689
2025-06-10 20:00:00+00:00,109503.0,110295.9,109300.0,110273.6,239.62345567
2025-06-11 00:00:00+00:00,110273.6,110273.6,109600.0,109750.0,55.92171486
2025-06-11 04:00:00+00:00,109750.1,109750.1,109431.8,109496.2,28.86929166
2025-06-11 08:00:00+00:00,109496.2,109600.0,109218.1,109273.0,123.43590108
2025-06-11 12:00:00+00:00,109273.0,110411.0,109085.0,109752.1,319.02103574
2025-06-11 16:00:00+00:00,109755.9,109834.9,108500.0,108732.2,164.02050442
2025-06-11 20:00:00+00:00,108732.2,109200.0,108139.5,108702.0,118.80346822
2025-06-12 00:00:00+00:00,108701.9,108790.2,106888.0,107858.3,371.27360407
2025-06-12 04:00:00+00:00,107858.3,107996.4,107375.5,107657.2,112.23697257
2025-06-12 08:00:00+00:00,107657.1,107840.6,106929.8,106931.3,113.89705565
2025-06-12 12:00:00+00:00,106931.3,107789.7,106600.0,107047.3,253.86194122
2025-06-12 16:00:00+00:00,107047.4,108460.0,106734.3,106857.6,353.97381504
2025-06-12 20:00:00+00:00,106857.6,106979.0,105760.0,105760.1,306.90166072
2025-06-13 00:00:00+00:00,105760.1,105760.1,102812.3,104431.5,915.26910834
2025-06-13 04:00:00+00:00,104420.5,104935.7,103878.8,104935.2,238.8676446
2025-06-13 08:00:00+00:00,104935.3,105400.0,104437.6,105026.3,294.0559112
2025-06-13 12:00:00+00:00,105026.4,105727.3,104166.1,105479.7,198.2848183
2025-06-13 16:00:00+00:00,105479.7,106000.0,104709.0,105087.1,281.94453764
2025-06-13 20:00:00+00:00,105087.1,106137.5,105087.0,106122.3,180.69830487
2025-06-14 00:00:00+00:00,106122.3,106172.3,105258.3,105285.1,55.52878049
2025-06-14 04:00:00+00:00,105285.1,105433.2,104880.7,105120.8,40.67433262
2025-06-14 08:00:00+00:00,105120.8,105162.3,104930.1,105100.0,68.23471179
2025-06-14 12:00:00+00:00,105100.0,105100.0,104716.6,104824.4,46.02055437
2025-06-14 16:00:00+00:00,104824.4,105040.9,104416.3,104720.5,131.39626169
2025-06-14 20:00:00+00:00,104720.5,105524.5,104400.0,105479.4,50.82826977
2025-06-15 00:00:00+00:00,105479.4,105699.0,105360.7,105521.3,22.96699477
2025-06-15 04:00:00+00:00,105521.3,106090.0,105271.6,105471.8,41.86879592
2025-06-15 08:00:00+00:00,105471.8,105475.0,104914.6,104955.9,42.65131791
2025-06-15 12:00:00+00:00,104955.9,105816.1,104955.8,105594.1,54.22630844
2025-06-15 16:00:00+00:00,105594.1,105750.0,105114.9,105265.6,69.53466275
2025-06-15 20:00:00+00:00,105266.5,105587.8,104529.0,105581.4,103.64547446
2025-06-16 00:00:00+00:00,105581.5,105934.4,105019.3,105913.5,124.35752764
2025-06-16 04:00:00+00:00,105913.6,107250.0,105913.5,107042.0,274.8838925
2025-06-16 08:00:00+00:00,107053.6,107237.6,106598.3,106892.5,111.8229891
2025-06-16 12:00:00+00:00,106892.6,107812.0,106590.0,107459.8,221.68448057
2025-06-16 16:00:00+00:00,107456.2,108888.0,107410.0,108640.4,227.62297307
2025-06-16 20:00:00+00:00,108640.5,108924.6,106800.0,106800.1,249.58999702
2025-06-17 00:00:00+00:00,106800.1,107725.1,106216.6,107600.1,189.33925392
2025-06-17 04:00:00+00:00,107600.1,107684.0,106559.0,106755.0,111.36827568
2025-06-17 08:00:00+00:00,106755.0,106824.3,105531.5,105632.4,180.60303329
2025-06-17 12:00:00+00:00,105632.4,105815.8,104178.9,104260.5,318.05058275
2025-06-17 16:00:00+00:00,104260.5,105347.4,103400.0,104717.3,291.41099667
2025-06-17 20:00:00+00:00,104717.3,104828.9,104232.3,104622.4,257.46990477
2025-06-18 00:00:00+00:00,104622.5,105223.0,104370.4,105184.6,84.14795098
2025-06-18 04:00:00+00:00,105195.0,105529.9,104744.2,104970.0,92.17905035
2025-06-18 08:00:00+00:00,104970.0,105293.9,104206.1,104850.3,101.14888601
2025-06-18 12:00:00+00:00,104850.3,105311.6,103888.0,104838.1,168.28342525
2025-06-18 16:00:00+00:00,104838.1,104838.1,103567.6,103821.4,204.13597966
2025-06-18 20:00:00+00:00,103821.4,105142.9,103708.5,104892.0,158.51455043
2025-06-19 00:00:00+00:00,104891.9,105226.5,104499.9,105122.1,267.89123355
2025-06-19 04:00:00+00:00,105122.1,105200.0,104640.1,104640.5,349.05347947
2025-06-19 08:00:00+00:00,104640.5,105088.0,104640.4,104807.5,55.49640767
