timestamp,open,high,low,close,volume
2025-06-19 12:00:00+00:00,104807.5,104899.8,104100.0,104117.3,64.59139391
2025-06-19 16:00:00+00:00,104117.4,104824.4,103931.6,104297.8,116.12360009
2025-06-19 20:00:00+00:00,104297.8,104843.0,104153.8,104675.2,271.74788078
2025-06-20 00:00:00+00:00,104675.2,104808.8,104444.9,104673.0,28.15258122
2025-06-20 04:00:00+00:00,104673.1,105799.0,104237.9,105799.0,73.48223931
2025-06-20 08:00:00+00:00,105799.0,106470.0,105798.9,106000.1,167.31482693
2025-06-20 12:00:00+00:00,106000.1,106100.1,103858.7,104236.0,300.82950304
2025-06-20 16:00:00+00:00,104224.6,104270.4,102388.9,103385.0,375.7973422
2025-06-20 20:00:00+00:00,103373.5,103754.2,103018.0,103292.0,106.27145575
2025-06-21 00:00:00+00:00,103300.0,103642.2,103145.0,103501.8,52.93901824
2025-06-21 04:00:00+00:00,103501.0,103577.6,103363.1,103468.1,37.61279261
2025-06-21 08:00:00+00:00,103471.3,103995.5,103471.2,103894.7,56.75271361
2025-06-21 12:00:00+00:00,103894.7,103894.7,103369.0,103584.7,72.96973424
2025-06-21 16:00:00+00:00,103584.7,103665.1,102260.0,102260.1,197.78416646
2025-06-21 20:00:00+00:00,102260.1,102860.4,100933.5,102144.0,520.85565617
2025-06-22 00:00:00+00:00,102153.0,103380.5,101882.0,102375.3,436.91341185
2025-06-22 04:00:00+00:00,102375.4,102950.0,102299.2,102418.9,151.92522607
2025-06-22 08:00:00+00:00,102418.9,102796.3,102172.6,102720.0,93.94972399
2025-06-22 12:00:00+00:00,102720.0,102800.0,98950.1,98950.1,850.78482047
2025-06-22 16:00:00+00:00,98950.2,100325.8,98700.0,98900.8,378.57095801
2025-06-22 20:00:00+00:00,98900.9,101001.0,98277.2,100987.9,419.15093446
2025-06-23 00:00:00+00:00,100987.9,101633.3,100542.0,101177.0,128.0834033
2025-06-23 04:00:00+00:00,101177.0,102084.4,101033.2,101981.7,156.07579378
2025-06-23 08:00:00+00:00,101981.6,102067.3,101208.8,101361.1,111.91093966
2025-06-23 12:00:00+00:00,101361.1,102571.4,100866.0,101508.5,463.21387556
2025-06-23 16:00:00+00:00,101508.5,103319.4,99700.0,103242.8,786.23711863
2025-06-23 20:00:00+00:00,103247.7,106022.4,103005.5,105382.0,989.42605729
2025-06-24 00:00:00+00:00,105382.1,105533.4,104800.0,105006.5,262.6489689
2025-06-24 04:00:00+00:00,105003.6,105881.3,104811.0,105019.1,341.10609551
2025-06-24 08:00:00+00:00,105006.6,105636.7,104777.0,105282.6,133.2231093
2025-06-24 12:00:00+00:00,105282.6,105760.5,104894.2,105287.0,230.02667112
2025-06-24 16:00:00+00:00,105287.0,106309.1,105274.1,105696.4,459.6924715
2025-06-24 20:00:00+00:00,105696.5,106100.0,105518.2,106100.0,143.81367621
2025-06-25 00:00:00+00:00,106100.0,106800.0,105888.2,106290.0,194.00995627
2025-06-25 04:00:00+00:00,106290.1,106773.6,106100.0,106683.7,177.06819633
2025-06-25 08:00:00+00:00,106683.7,107393.5,106400.0,107246.0,476.52801855
2025-06-25 12:00:00+00:00,107246.0,108165.5,106821.9,107087.1,547.87777027
2025-06-25 16:00:00+00:00,107087.0,107940.5,106987.4,107766.3,216.30440152
2025-06-25 20:00:00+00:00,107766.4,108000.0,107167.3,107360.0,142.58114519
2025-06-26 00:00:00+00:00,107360.0,108289.0,107222.0,107888.7,139.00116486
2025-06-26 04:00:00+00:00,107888.8,108100.0,107621.7,107925.0,97.10746699
2025-06-26 08:00:00+00:00,107925.1,108187.4,107200.0,107383.3,117.74590855
2025-06-26 12:00:00+00:00,107383.3,107757.0,106677.4,107311.8,187.29968076
2025-06-26 16:00:00+00:00,107311.8,107673.0,107076.3,107606.0,129.68265937
2025-06-26 20:00:00+00:00,107606.0,107985.1,106870.0,106945.0,182.88112626
2025-06-27 00:00:00+00:00,106945.1,107557.2,106477.2,107533.7,117.7762923
2025-06-27 04:00:00+00:00,107533.7,107712.1,106926.3,106961.5,58.12109514
2025-06-27 08:00:00+00:00,106961.5,107206.2,106757.0,106975.3,73.46065683
2025-06-27 12:00:00+00:00,106975.3,107454.0,106477.2,107382.1,181.05223357
2025-06-27 16:00:00+00:00,107382.2,107682.4,106488.1,106873.0,126.86593919
2025-06-27 20:00:00+00:00,106873.1,107260.7,106873.0,107115.4,84.35917976
2025-06-28 00:00:00+00:00,107115.4,107350.9,106918.4,107350.9,29.04712377
2025-06-28 04:00:00+00:00,107350.9,107475.1,107253.4,107475.1,19.98712728
2025-06-28 08:00:00+00:00,107475.1,107498.4,107309.1,107405.5,49.40265502
2025-06-28 12:00:00+00:00,107405.5,107544.2,107131.2,107518.3,40.48491735
2025-06-28 16:00:00+00:00,107518.4,107518.4,107064.0,107277.8,221.35850716
2025-06-28 20:00:00+00:00,107277.8,107360.0,107201.3,107325.1,65.85384576
2025-06-29 00:00:00+00:00,107325.1,107500.0,107228.2,107234.1,28.06852666
2025-06-29 04:00:00+00:00,107234.1,107379.4,107234.0,107371.5,6.84861898
2025-06-29 08:00:00+00:00,107371.5,108452.4,107371.4,108452.4,197.414115
2025-06-29 12:00:00+00:00,108452.3,108460.7,107692.0,107789.2,110.99753408
2025-06-29 16:00:00+00:00,107789.2,107813.0,107390.0,107450.5,83.86030482
2025-06-29 20:00:00+00:00,107450.5,108435.1,107311.5,108387.2,73.12000708
2025-06-30 00:00:00+00:00,108387.3,108792.0,108304.0,108509.7,189.85401419
2025-06-30 04:00:00+00:00,108509.8,108509.8,107583.0,107720.6,152.25803401
2025-06-30 08:00:00+00:00,107720.7,107978.0,107428.4,107676.6,131.35202306
2025-06-30 12:00:00+00:00,107676.6,107922.4,106800.0,107594.3,297.29769242
2025-06-30 16:00:00+00:00,107594.3,107852.6,107196.4,107784.7,415.63063078
2025-06-30 20:00:00+00:00,107784.8,107784.8,107013.5,107120.3,98.51088332
2025-07-01 00:00:00+00:00,107120.3,107540.2,107089.0,107175.6,151.10184439
2025-07-01 04:00:00+00:00,107175.7,107226.1,106700.0,107191.4,74.43954716
2025-07-01 08:00:00+00:00,107191.5,107200.0,106333.0,106604.8,117.93936329
2025-07-01 12:00:00+00:00,106604.8,107150.0,105669.7,106042.2,805.04636365
2025-07-01 16:00:00+00:00,106042.2,106318.6,105398.1,105417.2,231.20823687
2025-07-01 20:00:00+00:00,105417.2,106064.6,105312.0,105700.1,183.27333886
2025-07-02 00:00:00+00:00,105700.1,106228.6,105116.4,106199.1,292.78629029
2025-07-02 04:00:00+00:00,106199.2,107184.4,106165.6,107174.9,112.95202813
2025-07-02 08:00:00+00:00,107175.0,107841.5,107174.9,107452.5,176.45286852
2025-07-02 12:00:00+00:00,107452.5,108800.0,107219.0,108785.9,340.17057462
2025-07-02 16:00:00+00:00,108785.9,109794.7,108779.2,109700.0,458.47806499
2025-07-02 20:00:00+00:00,109700.0,109700.0,108761.8,108846.9,155.22948092
2025-07-03 00:00:00+00:00,108846.9,109116.5,108600.0,108678.1,64.19463631
2025-07-03 04:00:00+00:00,108678.2,109566.1,108650.0,109351.9,171.59781578
2025-07-03 08:00:00+00:00,109352.0,110298.4,109351.9,109652.6,230.06161095
2025-07-03 12:00:00+00:00,109652.6,110547.2,108809.8,109161.4,523.75433985
2025-07-03 16:00:00+00:00,109161.4,109931.0,109100.0,109860.0,147.75363804
2025-07-03 20:00:00+00:00,109848.1,109999.0,109598.1,109631.0,79.84509629
2025-07-04 00:00:00+00:00,109631.0,109746.6,109208.8,109291.6,58.54663971
2025-07-04 04:00:00+00:00,109291.7,109304.0,108739.6,108755.7,136.75174262
2025-07-04 08:00:00+00:00,108755.8,109112.3,108601.0,108919.6,67.24661685
2025-07-04 12:00:00+00:00,108919.7,109002.1,107609.7,107617.8,309.16239178
2025-07-04 16:00:00+00:00,107617.9,107926.5,107299.9,107491.9,151.02030904
2025-07-04 20:00:00+00:00,107492.0,108274.3,107469.4,108018.9,44.27230078
2025-07-05 00:00:00+00:00,108018.9,108296.2,107829.7,108220.1,20.27410835
2025-07-05 04:00:00+00:00,108220.1,108379.0,108068.9,108076.1,35.45252189
2025-07-05 08:00:00+00:00,108076.2,108215.0,107949.0,108206.7,39.7480257
2025-07-05 12:00:00+00:00,108206.7,108249.7,108040.5,108089.4,21.89057755
2025-07-05 16:00:00+00:00,108089.4,108187.7,107950.0,108163.9,21.65073089
2025-07-05 20:00:00+00:00,108163.9,108259.8,108035.0,108249.5,23.6138965
2025-07-06 00:00:00+00:00,108249.5,108272.6,108094.6,108102.6,10.59059236
2025-07-06 04:00:00+00:00,108102.7,108204.0,108004.7,108076.1,10.08545778
2025-07-06 08:00:00+00:00,108076.1,108138.0,107825.2,108068.4,62.03697732
2025-07-06 12:00:00+00:00,108068.4,109078.2,108068.3,108905.1,121.28757416
2025-07-06 16:00:00+00:00,108921.9,108980.0,108355.0,108530.8,79.35645188
2025-07-06 20:00:00+00:00,108530.9,109650.0,108530.8,109223.2,146.48212187
2025-07-07 00:00:00+00:00,109223.2,109700.0,108704.8,109385.3,71.29368925
2025-07-07 04:00:00+00:00,109385.3,109411.1,108700.0,109079.9,45.30856811
2025-07-07 08:00:00+00:00,109080.0,109080.0,108646.7,108648.0,42.99574161
2025-07-07 12:00:00+00:00,108648.0,108648.5,108000.0,108307.5,205.27701838
2025-07-07 16:00:00+00:00,108307.5,108440.3,107520.3,108100.0,253.0119973
2025-07-07 20:00:00+00:00,108100.1,108282.1,107862.0,108282.1,82.60618224
2025-07-08 00:00:00+00:00,108282.1,108490.4,107500.0,107911.9,47.73916014
2025-07-08 04:00:00+00:00,107912.0,108451.4,107777.8,108451.2,50.3773043
2025-07-08 08:00:00+00:00,108451.3,108973.2,108234.6,108772.6,222.8808923
2025-07-08 12:00:00+00:00,108772.6,109199.3,108282.3,108282.5,96.5532953
2025-07-08 16:00:00+00:00,108282.5,109164.1,108129.7,108809.1,157.13972402
2025-07-08 20:00:00+00:00,108809.1,108996.6,108655.4,108931.9,70.08965456
2025-07-09 00:00:00+00:00,108932.0,109118.7,108375.5,108381.2,48.7879538
2025-07-09 04:00:00+00:00,108381.2,108893.6,108375.3,108747.3,75.4672837
2025-07-09 08:00:00+00:00,108747.4,109119.5,108581.1,109068.9,63.97728512
2025-07-09 12:00:00+00:00,109068.9,109747.4,108516.5,109098.0,269.33294447
2025-07-09 16:00:00+00:00,109098.0,112000.0,109045.8,111699.3,530.21835555
2025-07-09 20:00:00+00:00,111699.4,111872.0,110656.3,111323.7,508.44310538
2025-07-10 00:00:00+00:00,111323.7,111550.0,110941.7,111089.9,195.96401684
2025-07-10 04:00:00+00:00,111090.0,111418.0,111000.0,111308.3,44.85331558
2025-07-10 08:00:00+00:00,111308.4,111385.8,110913.4,111063.9,109.61937589
2025-07-10 12:00:00+00:00,111063.9,111453.5,110600.0,111413.0,190.77269949
2025-07-10 16:00:00+00:00,111413.0,113825.0,111413.0,113432.2,803.33478343
2025-07-10 20:00:00+00:00,113432.3,116800.0,113344.1,115990.2,787.67465907
2025-07-11 00:00:00+00:00,115990.2,116900.0,115212.5,116900.0,282.62002741
2025-07-11 04:00:00+00:00,116899.7,118428.8,116527.5,117584.1,428.02418549
2025-07-11 08:00:00+00:00,117584.1,118818.4,117584.0,117824.4,271.358357
2025-07-11 12:00:00+00:00,117824.4,118276.2,116781.4,116885.6,242.65050225
2025-07-11 16:00:00+00:00,116885.7,118118.0,116679.0,118117.9,262.2141754
2025-07-11 20:00:00+00:00,118118.0,118134.7,117176.0,117532.6,325.64063087
2025-07-12 00:00:00+00:00,117532.6,117849.4,117164.3,117739.2,46.9814274
2025-07-12 04:00:00+00:00,117739.2,118120.3,117612.5,117784.2,119.89683177
2025-07-12 08:00:00+00:00,117784.2,118235.6,117700.0,117843.6,64.45597471
2025-07-12 12:00:00+00:00,117843.6,117843.7,116977.1,117164.5,185.12582094
2025-07-12 16:00:00+00:00,117164.5,117664.8,117101.9,117570.2,59.49189577
2025-07-12 20:00:00+00:00,117570.2,117580.8,117122.0,117461.0,35.26387203
2025-07-13 00:00:00+00:00,117461.0,117813.7,117277.3,117813.3,57.45965952
2025-07-13 04:00:00+00:00,117813.3,118000.0,117738.1,117976.9,72.68288708
2025-07-13 08:00:00+00:00,117976.9,118038.0,117722.8,118038.0,50.82634403
2025-07-13 12:00:00+00:00,118038.0,119390.0,118037.9,118724.1,422.41843723
2025-07-13 16:00:00+00:00,118724.1,119499.0,118451.4,118987.8,147.44562201
2025-07-13 20:00:00+00:00,118987.8,119385.8,118345.3,119102.1,130.31860314
2025-07-14 00:00:00+00:00,119102.2,121447.4,118961.2,120764.8,446.69624117
2025-07-14 04:00:00+00:00,120763.5,123140.0,120590.1,122733.2,544.41887073
2025-07-14 08:00:00+00:00,122733.2,122733.2,121344.8,121469.5,347.56095562
2025-07-14 12:00:00+00:00,121469.5,122043.2,119607.7,119820.0,424.85249605
2025-07-14 16:00:00+00:00,119820.0,120480.2,119235.0,119900.0,362.65801939
2025-07-14 20:00:00+00:00,119900.1,120450.0,119549.4,119855.0,182.6050147
2025-07-15 00:00:00+00:00,119855.0,119900.0,116847.3,117200.1,447.16448127
2025-07-15 04:00:00+00:00,117200.1,117755.2,116282.0,116758.6,363.85705075
2025-07-15 08:00:00+00:00,116764.5,117150.5,116324.0,117065.9,259.92755521
2025-07-15 12:00:00+00:00,117065.9,118370.0,115712.2,116375.0,609.98970247
2025-07-15 16:00:00+00:00,116375.0,117644.6,116012.5,116425.1,303.24345456
2025-07-15 20:00:00+00:00,116425.1,117954.0,116200.0,117741.0,182.50450274
2025-07-16 00:00:00+00:00,117741.0,118184.9,117094.0,117496.9,124.80945874
2025-07-16 04:00:00+00:00,117497.0,118304.3,117304.5,118162.6,121.17979778
2025-07-16 08:00:00+00:00,118162.6,119291.5,118142.6,118731.1,159.30751592
2025-07-16 12:00:00+00:00,118731.1,119755.1,118251.9,119125.9,311.90781935
2025-07-16 16:00:00+00:00,119125.9,119929.2,118542.4,119283.8,236.81399753
2025-07-16 20:00:00+00:00,119283.8,120049.5,118507.9,118712.6,205.55728704
2025-07-17 00:00:00+00:00,118712.6,119208.3,117746.1,118130.8,67.20525362
2025-07-17 04:00:00+00:00,118130.8,118812.4,117911.8,118424.9,207.55005282
2025-07-17 08:00:00+00:00,118424.9,119162.5,118038.0,118038.1,114.74989715
2025-07-17 12:00:00+00:00,118038.1,119100.0,117527.0,118975.0,182.62723289
2025-07-17 16:00:00+00:00,118972.9,119901.3,118452.0,119000.0,269.9539877
2025-07-17 20:00:00+00:00,119000.0,120999.6,118495.3,119321.0,292.93011893
2025-07-18 00:00:00+00:00,119321.0,120775.7,119150.0,120293.1,208.94905338
2025-07-18 04:00:00+00:00,120293.1,120833.7,119451.0,119451.1,204.81912056
2025-07-18 08:00:00+00:00,119451.1,119476.7,118500.0,119199.9,180.57999107
2025-07-18 12:00:00+00:00,119200.0,119500.0,117420.0,117939.8,237.8915341
2025-07-18 16:00:00+00:00,117939.7,118038.0,117232.1,117444.1,245.66184852
2025-07-18 20:00:00+00:00,117444.1,118013.9,116929.6,118011.9,126.08591136
2025-07-19 00:00:00+00:00,118011.9,118419.0,117731.4,118332.8,62.97666662
2025-07-19 04:00:00+00:00,118332.8,118443.0,118175.9,118254.1,26.09406012
2025-07-19 08:00:00+00:00,118254.1,118550.0,118075.0,118393.7,81.68433512
2025-07-19 12:00:00+00:00,118393.7,118393.7,117664.2,118159.0,43.36719131
2025-07-19 16:00:00+00:00,118159.0,118201.8,117700.0,118081.1,48.61558066
2025-07-19 20:00:00+00:00,118081.2,118129.0,117382.5,117909.1,48.03871482
2025-07-20 00:00:00+00:00,117909.1,118200.0,117750.0,118024.9,31.90666748
2025-07-20 04:00:00+00:00,118025.0,118250.0,117829.0,118089.2,33.44976768
2025-07-20 08:00:00+00:00,118089.2,118279.0,117912.8,117914.1,63.22761891
2025-07-20 12:00:00+00:00,117914.1,118792.3,117763.5,118699.1,175.96890504
2025-07-20 16:00:00+00:00,118699.1,118867.0,118054.7,118220.0,70.80045598
2025-07-20 20:00:00+00:00,118220.1,118313.5,116600.0,117319.1,207.84097791
2025-07-21 00:00:00+00:00,117319.0,118621.4,116623.7,118451.9,124.55156456
2025-07-21 04:00:00+00:00,118451.9,119630.4,118226.6,119399.9,131.08711775
2025-07-21 08:00:00+00:00,119399.9,119450.0,118138.4,118138.5,147.37018653
2025-07-21 12:00:00+00:00,118138.6,119250.0,117864.5,118372.4,217.34999105
2025-07-21 16:00:00+00:00,118372.5,118401.2,116750.0,116794.2,355.59825342
2025-07-21 20:00:00+00:00,116794.3,117681.1,116750.0,117461.0,89.26604373
2025-07-22 00:00:00+00:00,117461.0,117955.9,116260.0,117237.5,196.91152263
2025-07-22 04:00:00+00:00,117237.6,118600.0,116687.3,117937.6,192.64030138
2025-07-22 08:00:00+00:00,117937.6,119216.9,117600.0,119184.9,170.45140144
2025-07-22 12:00:00+00:00,119184.9,119560.4,117625.5,118954.7,287.66020954
2025-07-22 16:00:00+00:00,118954.7,120200.0,118454.7,119333.6,269.6273342
2025-07-22 20:00:00+00:00,119333.6,120237.5,119325.0,119977.5,139.32012106
2025-07-23 00:00:00+00:00,119977.5,120100.0,118637.9,118649.8,85.71059548
2025-07-23 04:00:00+00:00,118649.9,119039.2,118400.0,118420.1,96.48419452
2025-07-23 08:00:00+00:00,118420.1,118664.1,117945.4,118588.1,144.76781602
2025-07-23 12:00:00+00:00,118588.1,118788.9,117411.0,118647.0,258.58637153
2025-07-23 16:00:00+00:00,118646.7,118646.7,117447.2,118450.0,340.12722989
2025-07-23 20:00:00+00:00,118450.0,118735.3,117450.0,118735.3,163.22066339
2025-07-24 00:00:00+00:00,118735.3,119263.6,118538.0,118538.1,162.69651443
2025-07-24 04:00:00+00:00,118538.1,118566.2,117316.0,118468.0,283.2565111
2025-07-24 08:00:00+00:00,118468.0,118875.9,118040.8,118718.4,125.84049898
2025-07-24 12:00:00+00:00,118718.4,119489.8,117979.7,119164.1,148.2527645
2025-07-24 16:00:00+00:00,119164.2,119450.0,118500.0,119038.0,157.37764175
2025-07-24 20:00:00+00:00,119038.0,119038.0,118241.7,118386.9,69.57224156
2025-07-25 00:00:00+00:00,118387.5,118452.0,115392.4,115434.3,515.79473417
2025-07-25 04:00:00+00:00,115434.3,116148.2,114733.1,115318.4,422.72074485
2025-07-25 08:00:00+00:00,115318.3,116784.8,115050.0,116550.7,190.2735431
2025-07-25 12:00:00+00:00,116550.7,116600.0,114942.5,115802.0,214.46084606
2025-07-25 16:00:00+00:00,115802.0,116999.0,115463.0,116753.2,163.85199626
2025-07-25 20:00:00+00:00,116753.3,117628.1,116605.6,117628.1,102.99310515
2025-07-26 00:00:00+00:00,117628.1,117688.0,117197.6,117576.7,92.76635546
2025-07-26 04:00:00+00:00,117576.7,117581.0,117362.5,117362.5,48.66255246
2025-07-26 08:00:00+00:00,117362.6,118208.5,117362.5,117825.1,117.50211089
2025-07-26 12:00:00+00:00,117825.1,118221.8,117804.4,118125.9,106.87749633
2025-07-26 16:00:00+00:00,118126.0,118276.6,118038.3,118276.5,48.05227365
2025-07-26 20:00:00+00:00,118276.6,118276.6,117921.0,117937.5,44.83235727
2025-07-27 00:00:00+00:00,117937.6,118325.8,117863.8,118211.1,53.76878734
2025-07-27 04:00:00+00:00,118211.2,118401.8,118127.7,118154.2,49.17909596
2025-07-27 08:00:00+00:00,118154.2,118287.3,117900.0,118081.4,41.27280966
2025-07-27 12:00:00+00:00,118081.4,118564.2,117922.9,118564.1,107.49413587
2025-07-27 16:00:00+00:00,118564.2,119500.0,118564.2,119020.1,187.38450658
2025-07-27 20:00:00+00:00,119020.1,119793.4,118800.0,119455.0,104.12858798
2025-07-28 00:00:00+00:00,119455.1,119779.9,119034.8,119290.0,50.40776225
2025-07-28 04:00:00+00:00,119290.1,119671.8,118781.9,118897.3,71.55099513
2025-07-28 08:00:00+00:00,118897.3,119105.4,118547.2,118813.3,86.72509269
2025-07-28 12:00:00+00:00,118813.3,119022.5,117942.8,118183.1,201.51117596
2025-07-28 16:00:00+00:00,118183.2,118349.9,117425.9,118051.9,285.01043842
2025-07-28 20:00:00+00:00,118059.1,118294.5,117567.6,117979.7,147.28042762
2025-07-29 00:00:00+00:00,117979.7,118714.9,117500.0,118714.9,106.30141059
2025-07-29 04:00:00+00:00,118714.9,119200.0,118428.9,118885.3,89.38079677
2025-07-29 08:00:00+00:00,118885.3,119024.1,118223.5,118578.2,72.52343737
2025-07-29 12:00:00+00:00,118578.2,119000.0,117288.8,117428.3,188.87891377
