timestamp,open,high,low,close,volume
2025-07-29 16:00:00+00:00,117428.3,117998.9,117000.0,117534.4,241.92320702
2025-07-29 20:00:00+00:00,117529.5,117923.0,117075.0,117923.0,193.94384558
2025-07-30 00:00:00+00:00,117916.9,118166.0,117469.8,118166.0,76.00658463
2025-07-30 04:00:00+00:00,118166.0,118359.3,117701.8,118105.5,94.28754319
2025-07-30 08:00:00+00:00,118105.5,118413.1,117400.0,117523.2,64.26969216
2025-07-30 12:00:00+00:00,117523.2,118749.4,117350.0,117957.9,143.73082463
2025-07-30 16:00:00+00:00,117957.9,117993.9,115800.0,116947.0,490.6144211
2025-07-30 20:00:00+00:00,116932.1,117895.2,116901.4,117820.7,144.33790275
2025-07-31 00:00:00+00:00,117820.7,118514.2,117820.6,118433.7,173.65454981
2025-07-31 04:00:00+00:00,118433.7,118918.9,118275.0,118632.8,139.5954664
2025-07-31 08:00:00+00:00,118632.8,118701.0,118334.2,118350.5,47.83529714
2025-07-31 12:00:00+00:00,118350.5,118632.3,117777.4,118277.5,169.15621874
2025-07-31 16:00:00+00:00,118277.5,118823.5,116800.0,116800.1,269.45357459
2025-07-31 20:00:00+00:00,116800.0,116890.3,115500.0,115762.3,286.86360981
2025-08-01 00:00:00+00:00,115762.4,116000.0,114305.0,115630.1,546.19490413
2025-08-01 04:00:00+00:00,115630.1,115837.1,114626.3,114969.9,130.61121919
2025-08-01 08:00:00+00:00,114969.9,115293.5,114166.0,115257.2,286.128879
2025-08-01 12:00:00+00:00,115257.2,115957.8,114000.0,115350.1,334.14882098
2025-08-01 16:00:00+00:00,115350.1,115666.3,113243.6,113243.7,459.73522341
2025-08-01 20:00:00+00:00,113244.3,114044.7,112688.1,113290.2,205.28773929
2025-08-02 00:00:00+00:00,113290.1,113849.9,113150.0,113849.9,89.46343194
2025-08-02 04:00:00+00:00,113849.9,114008.2,113475.0,113960.4,82.39233143
2025-08-02 08:00:00+00:00,113960.4,113984.4,113423.4,113721.9,114.81979154
2025-08-02 12:00:00+00:00,113721.9,113722.0,112810.3,112810.4,106.93014583
2025-08-02 16:00:00+00:00,112810.4,113332.2,112000.0,112187.6,392.99523693
2025-08-02 20:00:00+00:00,112197.1,113010.2,112052.3,112525.2,110.77059072
2025-08-03 00:00:00+00:00,112525.2,113701.4,111897.1,113579.9,107.77060934
2025-08-03 04:00:00+00:00,113580.3,113657.2,113333.1,113637.6,50.88964676
2025-08-03 08:00:00+00:00,113637.6,114254.2,113576.1,113866.7,120.85045215
2025-08-03 12:00:00+00:00,113866.7,114096.5,113645.0,113950.1,69.98588015
2025-08-03 16:00:00+00:00,113950.1,114742.9,113758.4,114284.9,166.79284692
2025-08-03 20:00:00+00:00,114285.0,114539.0,114100.0,114224.1,68.3056219
2025-08-04 00:00:00+00:00,114224.1,114999.0,114154.6,114632.2,68.27892242
2025-08-04 04:00:00+00:00,114632.3,114777.4,114180.3,114731.1,31.95565974
2025-08-04 08:00:00+00:00,114731.1,114762.4,114229.2,114487.8,188.4685053
2025-08-04 12:00:00+00:00,114487.8,115641.9,114137.1,114859.6,322.2861839
2025-08-04 16:00:00+00:00,114859.6,115700.0,114749.8,114749.8,147.78167734
2025-08-04 20:00:00+00:00,114749.9,115431.0,114621.8,115092.1,157.58485333
2025-08-05 00:00:00+00:00,115092.1,115092.1,114249.8,114277.8,75.89682464
2025-08-05 04:00:00+00:00,114277.8,114489.0,113700.0,113975.7,106.97622078
2025-08-05 08:00:00+00:00,113975.7,115066.1,113919.3,114814.1,117.97223833
2025-08-05 12:00:00+00:00,114814.1,114830.0,112629.7,112847.6,259.61406771
2025-08-05 16:00:00+00:00,112847.6,113726.4,112817.9,113612.6,138.08176869
2025-08-05 20:00:00+00:00,113612.6,114160.0,113327.6,114115.0,141.29890189
2025-08-06 00:00:00+00:00,114115.0,114122.0,113400.0,113506.6,51.54527168
2025-08-06 04:00:00+00:00,113506.6,114308.1,113400.0,114221.4,81.69256323
2025-08-06 08:00:00+00:00,114221.4,114300.0,113712.8,114183.8,123.92460872
2025-08-06 12:00:00+00:00,114183.8,115499.0,113598.6,115483.7,188.05441758
2025-08-06 16:00:00+00:00,115475.1,115713.6,114962.0,115220.6,219.22374534
2025-08-06 20:00:00+00:00,115220.6,115248.9,114860.0,115010.0,80.78542327
2025-08-07 00:00:00+00:00,115010.0,115128.4,114397.0,114593.1,47.08870077
2025-08-07 04:00:00+00:00,114593.1,114884.9,114280.0,114758.0,62.03139706
2025-08-07 08:00:00+00:00,114758.0,116805.7,114757.9,116575.0,253.61733537
2025-08-07 12:00:00+00:00,116575.0,116806.6,116053.0,116730.9,163.81896757
2025-08-07 16:00:00+00:00,116725.1,117544.5,115681.3,117512.4,247.26842601
2025-08-07 20:00:00+00:00,117512.4,117643.3,117092.4,117498.1,195.14176904
2025-08-08 00:00:00+00:00,117498.1,117663.0,116719.5,116812.0,153.4110768
2025-08-08 04:00:00+00:00,116812.1,116973.4,116399.9,116900.1,102.65511141
2025-08-08 08:00:00+00:00,116900.1,116952.8,116367.0,116931.4,50.67789915
2025-08-08 12:00:00+00:00,116931.4,117250.0,115946.0,116235.6,173.18439682
2025-08-08 16:00:00+00:00,116235.6,116889.9,116013.4,116459.4,119.87036167
2025-08-08 20:00:00+00:00,116459.4,116988.1,116358.0,116676.0,39.25211158
2025-08-09 00:00:00+00:00,116676.0,116733.1,116400.0,116400.2,33.59455256
2025-08-09 04:00:00+00:00,116400.2,116949.5,116400.0,116763.2,57.38494915
2025-08-09 08:00:00+00:00,116763.3,117869.4,116763.2,117114.5,156.93250493
2025-08-09 12:00:00+00:00,117120.2,117230.0,116735.2,116882.5,76.56222533
2025-08-09 16:00:00+00:00,116882.6,116961.4,116565.2,116587.6,66.72777553
2025-08-09 20:00:00+00:00,116587.6,116969.0,116282.1,116467.4,307.26156598
2025-08-10 00:00:00+00:00,116467.4,118480.0,116467.3,118449.9,188.22272
2025-08-10 04:00:00+00:00,118450.0,118703.3,117491.5,117790.9,210.67390449
2025-08-10 08:00:00+00:00,117790.9,118479.8,117656.1,118369.1,135.54833356
2025-08-10 12:00:00+00:00,118369.1,119091.0,118287.5,118802.9,246.88250521
2025-08-10 16:00:00+00:00,118802.9,118912.4,118425.5,118657.6,81.16260726
2025-08-10 20:00:00+00:00,118657.7,119288.4,118041.7,119288.4,280.54805592
2025-08-11 00:00:00+00:00,119288.4,122168.6,119004.2,121710.2,651.08508315
2025-08-11 04:00:00+00:00,121710.2,122273.5,121465.9,121466.3,349.03963502
2025-08-11 08:00:00+00:00,121466.4,121748.6,120327.3,120579.4,238.24758961
2025-08-11 12:00:00+00:00,120579.4,120579.4,119400.1,120287.5,349.95360433
2025-08-11 16:00:00+00:00,120287.6,120750.0,118600.0,119066.2,273.49464537
2025-08-11 20:00:00+00:00,119066.2,119170.3,118100.0,118724.5,221.62658357
2025-08-12 00:00:00+00:00,118724.5,119206.4,118661.0,118807.7,73.47623437
2025-08-12 04:00:00+00:00,118807.7,119128.7,118500.0,118975.1,150.08525956
2025-08-12 08:00:00+00:00,118975.1,119002.8,118255.0,118510.5,78.22329563
2025-08-12 12:00:00+00:00,118510.5,119950.0,118255.6,119919.4,423.34718327
2025-08-12 16:00:00+00:00,119919.5,120154.2,119206.4,119662.6,187.87889353
2025-08-12 20:00:00+00:00,119662.6,120303.2,119522.1,120172.0,201.86461722
2025-08-13 00:00:00+00:00,120172.1,120172.1,119020.9,119475.0,246.60663863
2025-08-13 04:00:00+00:00,119475.1,119761.9,118918.3,119618.0,143.67951509
2025-08-13 08:00:00+00:00,119618.0,120705.0,119534.0,120620.1,330.47014808
2025-08-13 12:00:00+00:00,120620.1,122200.0,120110.0,120929.3,738.64476114
2025-08-13 16:00:00+00:00,120927.2,122817.3,120927.2,122806.8,402.68190467
2025-08-13 20:00:00+00:00,122806.9,123724.7,122401.1,123354.3,802.3406028
2025-08-14 00:00:00+00:00,123354.3,124420.0,123327.0,123379.4,326.90882955
2025-08-14 04:00:00+00:00,123376.3,123424.9,121371.4,121862.5,363.34527821
2025-08-14 08:00:00+00:00,121862.5,122068.0,120686.0,120895.6,315.15580378
2025-08-14 12:00:00+00:00,120895.6,121187.5,117769.9,118317.7,1613.38086461
2025-08-14 16:00:00+00:00,118317.7,118527.0,117250.0,118031.4,559.10382682
2025-08-14 20:00:00+00:00,118031.4,118600.2,117406.8,118383.1,279.69642121
2025-08-15 00:00:00+00:00,118383.1,119149.2,118145.1,119078.3,87.08210209
2025-08-15 04:00:00+00:00,119078.4,119312.7,116560.9,119025.9,505.59636761
2025-08-15 08:00:00+00:00,119037.4,119242.7,118706.0,119087.5,87.49463299
2025-08-15 12:00:00+00:00,119087.5,119140.7,116900.1,117322.9,286.47547781
2025-08-15 16:00:00+00:00,117322.9,117930.9,116855.4,116975.1,224.29947951
2025-08-15 20:00:00+00:00,116975.1,117837.5,116975.0,117426.7,90.04131195
2025-08-16 00:00:00+00:00,117426.7,117915.8,117379.7,117524.9,87.23299233
2025-08-16 04:00:00+00:00,117524.9,117947.4,117425.1,117700.0,36.63127453
2025-08-16 08:00:00+00:00,117700.1,117738.4,117284.0,117501.0,39.80515505
2025-08-16 12:00:00+00:00,117501.0,117869.5,117496.3,117774.4,61.57483458
2025-08-16 16:00:00+00:00,117774.5,117879.9,117716.1,117734.3,69.04619933
2025-08-16 20:00:00+00:00,117734.3,117777.3,117340.2,117487.5,31.23543926
2025-08-17 00:00:00+00:00,117487.5,117818.3,117295.3,117746.3,36.88459773
2025-08-17 04:00:00+00:00,117746.3,118264.9,117744.8,118025.9,69.2019764
2025-08-17 08:00:00+00:00,118025.9,118500.0,118004.5,118382.5,61.67936817
2025-08-17 12:00:00+00:00,118382.5,118550.2,118145.8,118293.9,142.20032003
2025-08-17 16:00:00+00:00,118294.0,118359.0,117394.0,117638.9,83.1321635
2025-08-17 20:00:00+00:00,117638.9,118021.2,117441.2,117441.3,48.28357661
2025-08-18 00:00:00+00:00,117441.3,117593.3,115064.5,115411.5,358.57557504
2025-08-18 04:00:00+00:00,115411.5,115766.8,115000.0,115290.1,278.50106346
2025-08-18 08:00:00+00:00,115290.1,115441.6,114715.9,115034.9,110.39684934
2025-08-18 12:00:00+00:00,115034.9,116224.4,114884.8,116207.8,257.60954892
2025-08-18 16:00:00+00:00,116207.8,116850.0,115893.8,116362.4,175.32928388
2025-08-18 20:00:00+00:00,116362.4,116995.6,116055.7,116260.0,90.26807133
2025-08-19 00:00:00+00:00,116259.9,116766.0,114866.4,114889.4,278.47830451
2025-08-19 04:00:00+00:00,114889.4,115517.8,114500.0,115024.9,188.83488076
2025-08-19 08:00:00+00:00,115024.9,115647.9,114837.8,115622.8,117.29924929
2025-08-19 12:00:00+00:00,115622.8,115900.0,113530.0,113770.1,517.29524546
2025-08-19 16:00:00+00:00,113770.1,113832.0,112771.8,113094.0,336.57554733
2025-08-19 20:00:00+00:00,113094.1,113535.0,112750.0,112830.3,135.54012473
2025-08-20 00:00:00+00:00,112830.4,113566.7,112610.0,113544.6,121.01580669
2025-08-20 04:00:00+00:00,113544.7,113787.5,113438.3,113444.7,59.05436853
2025-08-20 08:00:00+00:00,113444.7,113947.6,113116.6,113628.5,188.21138889
2025-08-20 12:00:00+00:00,113628.5,114287.4,112400.0,113365.5,492.80540103
2025-08-20 16:00:00+00:00,113365.5,114446.1,113308.7,114312.6,284.01135438
2025-08-20 20:00:00+00:00,114307.7,114612.1,114011.0,114262.7,106.32921392
2025-08-21 00:00:00+00:00,114273.8,114738.6,113918.0,114000.1,101.61392045
2025-08-21 04:00:00+00:00,114000.1,114000.1,113634.8,113884.3,56.71700218
2025-08-21 08:00:00+00:00,113884.3,113905.0,113035.2,113149.8,71.08130531
2025-08-21 12:00:00+00:00,113149.8,113961.3,112610.0,112765.1,130.73365774
2025-08-21 16:00:00+00:00,112765.1,112896.3,112036.0,112132.5,276.3925388
2025-08-21 20:00:00+00:00,112132.5,112775.0,112100.0,112462.5,130.59966648
2025-08-22 00:00:00+00:00,112475.0,113456.7,112357.6,112887.3,76.9669119
2025-08-22 04:00:00+00:00,112887.3,113282.2,112683.3,113126.0,65.75898514
2025-08-22 08:00:00+00:00,113126.0,113274.9,112156.8,112280.5,80.4525932
2025-08-22 12:00:00+00:00,112280.5,117284.5,111676.0,116362.5,897.04027469
2025-08-22 16:00:00+00:00,116362.6,117354.0,116088.7,116586.7,401.46988751
2025-08-22 20:00:00+00:00,116586.7,117130.0,116517.9,116817.9,178.89734309
2025-08-23 00:00:00+00:00,116817.9,116975.0,115490.1,115516.2,126.46977879
2025-08-23 04:00:00+00:00,115516.2,115938.2,115516.1,115766.1,87.34373642
2025-08-23 08:00:00+00:00,115766.1,115799.0,115176.6,115176.7,52.13192208
2025-08-23 12:00:00+00:00,115176.7,115411.6,114551.1,114800.1,195.72893654
2025-08-23 16:00:00+00:00,114800.1,115142.2,114700.0,115055.4,126.56134337
2025-08-23 20:00:00+00:00,115055.4,115344.1,115002.9,115344.1,96.50749063
2025-08-24 00:00:00+00:00,115344.1,115530.9,114903.9,115030.1,63.65585418
2025-08-24 04:00:00+00:00,115030.1,115217.9,114800.0,114890.1,73.84387964
2025-08-24 08:00:00+00:00,114890.2,114954.3,114550.0,114664.1,56.93660953
2025-08-24 12:00:00+00:00,114664.1,114800.0,114340.6,114400.1,93.52882094
2025-08-24 16:00:00+00:00,114400.1,114842.8,110692.2,112559.2,639.77791669
2025-08-24 20:00:00+00:00,112559.3,113636.6,111724.1,113456.1,317.38617805
2025-08-25 00:00:00+00:00,113456.1,113619.8,112184.7,112926.9,203.08597893
2025-08-25 04:00:00+00:00,112926.9,112986.2,111347.1,111450.1,345.72240684
2025-08-25 08:00:00+00:00,111469.1,111767.3,110912.5,111230.1,349.34479827
2025-08-25 12:00:00+00:00,111230.1,112547.9,110584.2,112204.0,362.68803085
2025-08-25 16:00:00+00:00,112204.1,112872.6,110662.6,110673.2,258.65181082
2025-08-25 20:00:00+00:00,110673.2,111064.7,109304.8,110144.9,998.99135562
2025-08-26 00:00:00+00:00,110145.0,110145.0,108734.6,109883.0,336.85450618
2025-08-26 04:00:00+00:00,109883.1,110491.9,109775.0,110315.0,109.23693908
2025-08-26 08:00:00+00:00,110315.0,110455.7,109629.5,109842.3,146.1168394
2025-08-26 12:00:00+00:00,109842.3,110762.4,109389.8,109670.1,320.6312012
2025-08-26 16:00:00+00:00,109670.1,111130.2,109525.0,111128.4,244.61781875
2025-08-26 20:00:00+00:00,111128.5,112395.6,110935.1,111829.3,182.63694958
2025-08-27 00:00:00+00:00,111829.3,111829.3,110968.3,111462.6,140.73550192
2025-08-27 04:00:00+00:00,111462.6,111662.0,110607.4,110674.4,154.11026122
2025-08-27 08:00:00+00:00,110674.5,111365.3,110434.3,111340.0,100.51233244
2025-08-27 12:00:00+00:00,111340.1,112603.4,111050.0,112022.4,243.7005734
2025-08-27 16:00:00+00:00,112022.4,112600.0,111600.0,112060.2,178.91474244
2025-08-27 20:00:00+00:00,112060.2,112388.0,111000.0,111268.6,289.10260894
2025-08-28 00:00:00+00:00,111268.6,112000.0,110902.6,111986.3,97.829793
2025-08-28 04:00:00+00:00,111986.4,113200.0,111986.3,113199.9,214.40898337
2025-08-28 08:00:00+00:00,113199.9,113321.4,112852.5,112924.6,172.46095615
2025-08-28 12:00:00+00:00,112924.6,113457.9,112412.5,112650.0,277.47322726
2025-08-28 16:00:00+00:00,112650.0,113204.3,111900.0,111900.1,291.78916204
2025-08-28 20:00:00+00:00,111905.8,112563.7,111809.8,112563.7,268.39452849
2025-08-29 00:00:00+00:00,112563.7,112570.0,111370.4,111778.0,111.7528859
2025-08-29 04:00:00+00:00,111778.1,111855.3,109898.7,110012.6,368.94328396
2025-08-29 08:00:00+00:00,110012.6,110274.2,109422.5,110091.0,320.62407214
2025-08-29 12:00:00+00:00,110091.0,111490.4,108150.0,108437.4,478.34674842
2025-08-29 16:00:00+00:00,108437.4,108842.5,107919.6,108225.1,228.67928404
2025-08-29 20:00:00+00:00,108225.1,108537.5,107505.0,108400.1,201.46694197
2025-08-30 00:00:00+00:00,108400.1,108400.1,107352.6,108387.4,178.56690307
2025-08-30 04:00:00+00:00,108387.4,108642.0,108195.0,108499.9,140.68921018
2025-08-30 08:00:00+00:00,108499.9,108700.1,108442.3,108641.2,173.16270933
2025-08-30 12:00:00+00:00,108641.2,108926.8,108229.7,108850.1,147.84554264
2025-08-30 16:00:00+00:00,108850.1,108900.0,108624.3,108837.5,146.1532991
2025-08-30 20:00:00+00:00,108837.6,108837.6,108487.5,108750.0,33.15711807
2025-08-31 00:00:00+00:00,108750.0,109490.8,108749.9,109220.5,150.33606812
2025-08-31 04:00:00+00:00,109220.6,109237.6,108576.9,108710.0,111.36216662
2025-08-31 08:00:00+00:00,108710.0,109098.5,108321.3,108400.1,80.85468306
2025-08-31 12:00:00+00:00,108400.1,108777.0,108200.0,108777.0,98.80448302
2025-08-31 16:00:00+00:00,108777.0,109150.0,108597.4,108921.0,98.1340714
2025-08-31 20:00:00+00:00,108921.0,109182.6,108113.5,108250.0,129.22473904
2025-09-01 00:00:00+00:00,108250.1,108412.3,107453.1,107664.1,215.81887333
2025-09-01 04:00:00+00:00,107664.2,109355.0,107255.0,109355.0,164.70477435
2025-09-01 08:00:00+00:00,109357.2,109813.2,108217.4,108805.8,436.02535802
2025-09-01 12:00:00+00:00,108805.8,109517.2,108620.7,108745.0,114.43633272
2025-09-01 16:00:00+00:00,108745.0,109319.7,108464.4,109210.1,83.46941382
2025-09-01 20:00:00+00:00,109210.1,109366.1,107500.0,109263.5,312.85769617
2025-09-02 00:00:00+00:00,109258.5,110523.4,108888.4,110350.1,222.28008224
2025-09-02 04:00:00+00:00,110350.2,110584.2,110065.5,110182.9,250.3358128
2025-09-02 08:00:00+00:00,110183.0,110761.3,109651.0,109737.1,172.25825061
2025-09-02 12:00:00+00:00,109737.6,111737.8,108457.0,110753.3,661.85838295
2025-09-02 16:00:00+00:00,110753.4,111108.9,110192.4,110792.7,278.65738947
2025-09-02 20:00:00+00:00,110792.7,111499.5,110753.7,111196.9,211.34879699
2025-09-03 00:00:00+00:00,111196.9,111702.7,110917.1,111078.1,160.69587604
2025-09-03 04:00:00+00:00,111078.1,111092.5,110600.0,111046.5,130.82231745
2025-09-03 08:00:00+00:00,111046.5,111655.6,110947.5,111490.1,80.47580301
2025-09-03 12:00:00+00:00,111490.1,112500.0,111116.2,112246.3,594.60860735
2025-09-03 16:00:00+00:00,112246.3,112537.6,111780.8,112232.2,231.71199697
2025-09-03 20:00:00+00:00,112232.2,112286.6,111700.0,111771.1,261.52441131
2025-09-04 00:00:00+00:00,111771.1,112193.7,111174.7,111175.1,68.55693462
2025-09-04 04:00:00+00:00,111175.1,111312.5,110353.7,110512.9,103.99634103
2025-09-04 08:00:00+00:00,110512.5,111111.0,110450.3,110837.6,130.42125981
2025-09-04 12:00:00+00:00,110837.6,111111.0,109374.0,109525.2,376.91888199
2025-09-04 16:00:00+00:00,109525.2,110209.3,109369.8,109846.7,131.12494689
2025-09-04 20:00:00+00:00,109846.7,111685.5,109836.7,110744.3,247.25101655
2025-09-05 00:00:00+00:00,110744.4,111462.3,110434.4,111308.5,94.05551026
2025-09-05 04:00:00+00:00,111308.5,112994.5,111172.1,112974.6,222.06790472
2025-09-05 08:00:00+00:00,112974.6,112974.7,112147.8,112320.0,138.6096183
2025-09-05 12:00:00+00:00,112320.0,113372.1,110322.6,110714.2,557.90449901
2025-09-05 16:00:00+00:00,110715.3,111566.4,110231.4,111566.3,352.37803177
2025-09-05 20:00:00+00:00,111566.4,111620.0,110434.3,110647.8,169.27036215
2025-09-06 00:00:00+00:00,110647.8,111243.0,110566.9,111053.2,67.02316074
2025-09-06 04:00:00+00:00,111053.2,111053.4,110727.0,110825.1,31.0741146
2025-09-06 08:00:00+00:00,110825.1,110923.7,110717.5,110778.9,53.94244562
2025-09-06 12:00:00+00:00,110778.9,110984.4,110409.6,110442.0,37.62458703
2025-09-06 16:00:00+00:00,110442.1,110442.1,110036.7,110039.9,61.11935489
2025-09-06 20:00:00+00:00,110040.0,110311.3,110039.9,110254.9,27.78372312
2025-09-07 00:00:00+00:00,110254.9,110699.6,110239.0,110636.8,28.02501103
2025-09-07 04:00:00+00:00,110636.8,110862.3,110530.2,110752.9,24.54383171
2025-09-07 08:00:00+00:00,110752.9,111312.4,110752.8,111227.6,76.68147511
2025-09-07 12:00:00+00:00,111227.6,111344.4,111089.7,111309.7,80.01219055
2025-09-07 16:00:00+00:00,111309.7,111339.4,111078.4,111078.5,11.88235692
