timestamp,sD,w_diamante_raw,retD_btc
2025-06-17 08:00:00+00:00,1,1.0,0.0
2025-06-17 12:00:00+00:00,1,1.0,0.0043776986699695
2025-06-17 16:00:00+00:00,1,1.0,0.0025639588598894
2025-06-17 20:00:00+00:00,1,1.0,0.0
2025-06-18 00:00:00+00:00,1,1.0,0.0
2025-06-18 04:00:00+00:00,1,1.0,0.0
2025-06-18 08:00:00+00:00,1,1.0,0.0
2025-06-18 12:00:00+00:00,1,1.0,0.0
2025-06-18 16:00:00+00:00,1,1.0,0.0044080871549052
2025-06-18 20:00:00+00:00,1,1.0,0.0
2025-06-19 00:00:00+00:00,1,1.0,-0.0009393125293023
2025-06-19 04:00:00+00:00,1,1.0,0.0
2025-06-19 08:00:00+00:00,1,1.0,0.0
2025-06-19 12:00:00+00:00,1,1.0,0.0044232724049703
2025-06-19 16:00:00+00:00,1,1.0,0.0025135128971583
2025-06-19 20:00:00+00:00,1,1.0,0.0
2025-06-20 00:00:00+00:00,1,1.0,0.0
2025-06-20 04:00:00+00:00,1,1.0,-0.0105291595429853
2025-06-20 08:00:00+00:00,1,1.0,0.0
2025-06-20 12:00:00+00:00,1,1.0,0.0
2025-06-20 16:00:00+00:00,1,1.0,0.0079534240698991
2025-06-20 20:00:00+00:00,1,1.0,0.0
2025-06-21 00:00:00+00:00,1,1.0,0.0
2025-06-21 04:00:00+00:00,1,1.0,0.0
2025-06-21 08:00:00+00:00,1,1.0,0.0
2025-06-21 12:00:00+00:00,1,1.0,0.0
2025-06-21 16:00:00+00:00,1,1.0,0.0
2025-06-21 20:00:00+00:00,1,1.0,0.0
2025-06-22 00:00:00+00:00,1,1.0,0.0
2025-06-22 04:00:00+00:00,1,1.0,0.0
2025-06-22 08:00:00+00:00,1,1.0,0.0
2025-06-22 12:00:00+00:00,1,1.0,0.0
2025-06-22 16:00:00+00:00,1,1.0,0.0
2025-06-22 20:00:00+00:00,1,1.0,0.0
2025-06-23 00:00:00+00:00,1,1.0,0.0
2025-06-23 04:00:00+00:00,1,1.0,0.0
2025-06-23 08:00:00+00:00,1,1.0,0.0
2025-06-23 12:00:00+00:00,1,1.0,0.0
2025-06-23 16:00:00+00:00,1,1.0,0.0
2025-06-23 20:00:00+00:00,1,1.0,0.0
2025-06-24 00:00:00+00:00,1,1.0,0.0044423637670064
2025-06-24 04:00:00+00:00,1,1.0,0.0
2025-06-24 08:00:00+00:00,1,1.0,0.0
2025-06-24 12:00:00+00:00,1,1.0,0.0
2025-06-24 16:00:00+00:00,1,1.0,0.0
2025-06-24 20:00:00+00:00,1,1.0,0.0
2025-06-25 00:00:00+00:00,1,1.0,0.0
2025-06-25 04:00:00+00:00,1,1.0,0.0
2025-06-25 08:00:00+00:00,1,1.0,0.0
2025-06-25 12:00:00+00:00,1,1.0,0.0
2025-06-25 16:00:00+00:00,1,1.0,0.0
2025-06-25 20:00:00+00:00,1,1.0,0.0030230090564205
2025-06-26 00:00:00+00:00,1,1.0,0.0
2025-06-26 04:00:00+00:00,1,1.0,0.0
2025-06-26 08:00:00+00:00,1,1.0,0.0
2025-06-26 12:00:00+00:00,1,1.0,0.0
2025-06-26 16:00:00+00:00,1,1.0,0.0
2025-06-26 20:00:00+00:00,1,1.0,0.0
2025-06-27 00:00:00+00:00,1,1.0,0.0
2025-06-27 04:00:00+00:00,1,1.0,0.0
2025-06-27 08:00:00+00:00,1,1.0,0.0
2025-06-27 12:00:00+00:00,1,1.0,-0.0069515876769515
2025-06-27 16:00:00+00:00,1,1.0,0.0
2025-06-27 20:00:00+00:00,1,1.0,0.0
2025-06-28 00:00:00+00:00,1,1.0,0.0
2025-06-28 04:00:00+00:00,1,1.0,0.0
2025-06-28 08:00:00+00:00,1,1.0,0.0
2025-06-28 12:00:00+00:00,1,1.0,0.0
2025-06-28 16:00:00+00:00,1,1.0,0.0
2025-06-28 20:00:00+00:00,1,1.0,-0.0104720803382895
2025-06-29 00:00:00+00:00,1,1.0,0.0
2025-06-29 04:00:00+00:00,1,1.0,0.0
2025-06-29 08:00:00+00:00,1,1.0,0.0043987693513901
2025-06-29 12:00:00+00:00,1,1.0,-0.0003028134400266
2025-06-29 16:00:00+00:00,1,1.0,0.0
2025-06-29 20:00:00+00:00,1,1.0,0.0
2025-06-30 00:00:00+00:00,1,1.0,0.0044167002121355
2025-06-30 04:00:00+00:00,1,1.0,0.0
2025-06-30 08:00:00+00:00,1,1.0,0.0
2025-06-30 12:00:00+00:00,1,1.0,-0.0001497583945549
2025-06-30 16:00:00+00:00,1,1.0,0.0
2025-06-30 20:00:00+00:00,1,1.0,-0.0071228584430898
2025-07-01 00:00:00+00:00,1,1.0,0.0
2025-07-01 04:00:00+00:00,1,1.0,0.0
2025-07-01 08:00:00+00:00,1,1.0,0.0
2025-07-01 12:00:00+00:00,1,1.0,0.0
2025-07-01 16:00:00+00:00,1,1.0,0.0
2025-07-01 20:00:00+00:00,1,1.0,0.0
2025-07-02 00:00:00+00:00,1,1.0,0.0
2025-07-02 04:00:00+00:00,1,1.0,0.0
2025-07-02 08:00:00+00:00,1,1.0,0.0
2025-07-02 12:00:00+00:00,1,1.0,0.0
2025-07-02 16:00:00+00:00,1,1.0,0.0
2025-07-02 20:00:00+00:00,1,1.0,0.0
2025-07-03 00:00:00+00:00,1,1.0,0.0
2025-07-03 04:00:00+00:00,1,1.0,0.0
2025-07-03 08:00:00+00:00,1,1.0,0.0
2025-07-03 12:00:00+00:00,1,1.0,0.0
2025-07-03 16:00:00+00:00,1,1.0,0.0
2025-07-03 20:00:00+00:00,1,1.0,0.0
2025-07-04 00:00:00+00:00,1,1.0,0.0
2025-07-04 04:00:00+00:00,1,1.0,0.0
2025-07-04 08:00:00+00:00,1,1.0,0.0
2025-07-04 12:00:00+00:00,1,1.0,0.0
2025-07-04 16:00:00+00:00,1,1.0,0.0
2025-07-04 20:00:00+00:00,1,1.0,0.0
2025-07-05 00:00:00+00:00,1,1.0,0.0
2025-07-05 04:00:00+00:00,1,1.0,0.0
2025-07-05 08:00:00+00:00,1,1.0,0.0
2025-07-05 12:00:00+00:00,1,1.0,0.0
2025-07-05 16:00:00+00:00,1,1.0,0.0
2025-07-05 20:00:00+00:00,1,1.0,0.0
2025-07-06 00:00:00+00:00,1,1.0,0.0
2025-07-06 04:00:00+00:00,1,1.0,0.0
2025-07-06 08:00:00+00:00,1,1.0,0.0
2025-07-06 12:00:00+00:00,1,1.0,0.0045773768014347
2025-07-06 16:00:00+00:00,1,1.0,0.0
2025-07-06 20:00:00+00:00,1,1.0,0.0047493706918596
2025-07-07 00:00:00+00:00,1,1.0,0.0
2025-07-07 04:00:00+00:00,1,1.0,0.0
2025-07-07 08:00:00+00:00,1,1.0,0.0
2025-07-07 12:00:00+00:00,1,1.0,0.0
2025-07-07 16:00:00+00:00,1,1.0,0.0
2025-07-07 20:00:00+00:00,1,1.0,0.0
2025-07-08 00:00:00+00:00,1,1.0,0.0
2025-07-08 04:00:00+00:00,1,1.0,0.0
2025-07-08 08:00:00+00:00,1,1.0,0.0
2025-07-08 12:00:00+00:00,1,1.0,0.0
2025-07-08 16:00:00+00:00,1,1.0,0.0
2025-07-08 20:00:00+00:00,1,1.0,0.0
2025-07-09 00:00:00+00:00,1,1.0,0.0
2025-07-09 04:00:00+00:00,1,1.0,0.0
2025-07-09 08:00:00+00:00,1,1.0,0.0
2025-07-09 12:00:00+00:00,1,1.0,0.0
2025-07-09 16:00:00+00:00,1,1.0,0.0090763882345678
2025-07-09 20:00:00+00:00,1,1.0,0.0
2025-07-10 00:00:00+00:00,1,1.0,0.0
2025-07-10 04:00:00+00:00,1,1.0,0.0
2025-07-10 08:00:00+00:00,1,1.0,0.0
2025-07-10 12:00:00+00:00,1,1.0,0.0
2025-07-10 16:00:00+00:00,1,1.0,0.0
2025-07-10 20:00:00+00:00,1,1.0,0.0
2025-07-11 00:00:00+00:00,1,1.0,0.0
2025-07-11 04:00:00+00:00,1,1.0,0.0
2025-07-11 08:00:00+00:00,1,1.0,0.0
2025-07-11 12:00:00+00:00,1,1.0,0.0
2025-07-11 16:00:00+00:00,1,1.0,0.0
2025-07-11 20:00:00+00:00,1,1.0,0.0
2025-07-12 00:00:00+00:00,1,1.0,0.0
2025-07-12 04:00:00+00:00,1,1.0,0.0
2025-07-12 08:00:00+00:00,1,1.0,0.0
2025-07-12 12:00:00+00:00,1,1.0,0.0
2025-07-12 16:00:00+00:00,1,1.0,0.0
2025-07-12 20:00:00+00:00,1,1.0,0.0
2025-07-13 00:00:00+00:00,1,1.0,0.0
2025-07-13 04:00:00+00:00,1,1.0,0.0
2025-07-13 08:00:00+00:00,1,1.0,0.0
2025-07-13 12:00:00+00:00,1,1.0,0.0
2025-07-13 16:00:00+00:00,1,1.0,0.0
2025-07-13 20:00:00+00:00,1,1.0,0.0
2025-07-14 00:00:00+00:00,1,1.0,0.0
2025-07-14 04:00:00+00:00,1,1.0,0.0
2025-07-14 08:00:00+00:00,1,1.0,0.0
2025-07-14 12:00:00+00:00,1,1.0,0.0
2025-07-14 16:00:00+00:00,1,1.0,0.0
2025-07-14 20:00:00+00:00,1,1.0,0.0
2025-07-15 00:00:00+00:00,1,1.0,0.0
2025-07-15 04:00:00+00:00,1,1.0,0.0044847612525216
2025-07-15 08:00:00+00:00,1,1.0,0.0
2025-07-15 12:00:00+00:00,1,1.0,0.0028425179963667
2025-07-15 16:00:00+00:00,1,1.0,0.0
2025-07-15 20:00:00+00:00,1,1.0,0.0
2025-07-16 00:00:00+00:00,1,1.0,0.0
2025-07-16 04:00:00+00:00,1,1.0,0.0
2025-07-16 08:00:00+00:00,1,1.0,0.0
2025-07-16 12:00:00+00:00,1,1.0,0.0
2025-07-16 16:00:00+00:00,1,1.0,0.0
2025-07-16 20:00:00+00:00,1,1.0,0.0
2025-07-17 00:00:00+00:00,1,1.0,0.0
2025-07-17 04:00:00+00:00,1,1.0,0.0
2025-07-17 08:00:00+00:00,1,1.0,0.0
2025-07-17 12:00:00+00:00,1,1.0,0.0
2025-07-17 16:00:00+00:00,1,1.0,0.0
2025-07-17 20:00:00+00:00,1,1.0,0.0
2025-07-18 00:00:00+00:00,1,1.0,0.0
2025-07-18 04:00:00+00:00,1,1.0,0.0
2025-07-18 08:00:00+00:00,1,1.0,0.0
2025-07-18 12:00:00+00:00,1,1.0,0.0
2025-07-18 16:00:00+00:00,1,1.0,0.0
2025-07-18 20:00:00+00:00,1,1.0,0.0
2025-07-19 00:00:00+00:00,1,1.0,0.0
2025-07-19 04:00:00+00:00,1,1.0,0.0
2025-07-19 08:00:00+00:00,1,1.0,0.0
2025-07-19 12:00:00+00:00,1,1.0,0.0
2025-07-19 16:00:00+00:00,1,1.0,0.0
2025-07-19 20:00:00+00:00,1,1.0,0.0
2025-07-20 00:00:00+00:00,1,1.0,0.0
2025-07-20 04:00:00+00:00,1,1.0,0.0
2025-07-20 08:00:00+00:00,1,1.0,0.0
2025-07-20 12:00:00+00:00,1,1.0,0.0
2025-07-20 16:00:00+00:00,1,1.0,0.0
2025-07-20 20:00:00+00:00,1,1.0,0.0
2025-07-21 00:00:00+00:00,1,1.0,-0.0081303876084515
2025-07-21 04:00:00+00:00,1,1.0,0.0
2025-07-21 08:00:00+00:00,1,1.0,0.0
2025-07-21 12:00:00+00:00,1,1.0,0.0
2025-07-21 16:00:00+00:00,1,1.0,0.0
2025-07-21 20:00:00+00:00,1,1.0,0.0
2025-07-22 00:00:00+00:00,1,1.0,0.0
2025-07-22 04:00:00+00:00,1,1.0,0.0
2025-07-22 08:00:00+00:00,1,1.0,0.0
2025-07-22 12:00:00+00:00,1,1.0,0.0
2025-07-22 16:00:00+00:00,1,1.0,0.0
2025-07-22 20:00:00+00:00,1,1.0,0.0
2025-07-23 00:00:00+00:00,1,1.0,0.0
2025-07-23 04:00:00+00:00,1,1.0,0.0
2025-07-23 08:00:00+00:00,1,1.0,0.0044812454861241
2025-07-23 12:00:00+00:00,1,1.0,0.0
2025-07-23 16:00:00+00:00,1,1.0,0.0
2025-07-23 20:00:00+00:00,1,1.0,0.0
2025-07-24 00:00:00+00:00,1,1.0,-0.000186919592042
2025-07-24 04:00:00+00:00,1,1.0,0.0
2025-07-24 08:00:00+00:00,1,1.0,0.0
2025-07-24 12:00:00+00:00,1,1.0,0.0
2025-07-24 16:00:00+00:00,1,1.0,0.0
2025-07-24 20:00:00+00:00,1,1.0,0.0
2025-07-25 00:00:00+00:00,1,1.0,0.0067647978313951
2025-07-25 04:00:00+00:00,1,1.0,0.0
2025-07-25 08:00:00+00:00,1,1.0,0.0
2025-07-25 12:00:00+00:00,1,1.0,0.0
2025-07-25 16:00:00+00:00,1,1.0,0.0
2025-07-25 20:00:00+00:00,1,1.0,0.0
2025-07-26 00:00:00+00:00,1,1.0,0.0
2025-07-26 04:00:00+00:00,1,1.0,0.0
2025-07-26 08:00:00+00:00,1,1.0,0.0
2025-07-26 12:00:00+00:00,1,1.0,0.0
2025-07-26 16:00:00+00:00,1,1.0,0.0
2025-07-26 20:00:00+00:00,1,1.0,0.0
2025-07-27 00:00:00+00:00,1,1.0,0.0
2025-07-27 04:00:00+00:00,1,1.0,0.0
2025-07-27 08:00:00+00:00,1,1.0,0.0
2025-07-27 12:00:00+00:00,1,1.0,0.0
2025-07-27 16:00:00+00:00,1,1.0,0.0
2025-07-27 20:00:00+00:00,1,1.0,0.0
2025-07-28 00:00:00+00:00,1,1.0,0.0
2025-07-28 04:00:00+00:00,1,1.0,0.0
2025-07-28 08:00:00+00:00,1,1.0,0.0
2025-07-28 12:00:00+00:00,1,1.0,0.0
2025-07-28 16:00:00+00:00,1,1.0,0.0045296589973482
2025-07-28 20:00:00+00:00,1,1.0,-0.0004964803968932
2025-07-29 00:00:00+00:00,1,1.0,0.0
2025-07-29 04:00:00+00:00,1,1.0,0.0
2025-07-29 08:00:00+00:00,1,1.0,0.0
2025-07-29 12:00:00+00:00,1,1.0,0.0
2025-07-29 16:00:00+00:00,1,1.0,0.005471748855412
2025-07-29 20:00:00+00:00,1,1.0,0.0
2025-07-30 00:00:00+00:00,1,1.0,0.0
2025-07-30 04:00:00+00:00,1,1.0,0.0
2025-07-30 08:00:00+00:00,1,1.0,0.0
2025-07-30 12:00:00+00:00,1,1.0,0.0
2025-07-30 16:00:00+00:00,1,1.0,0.0
2025-07-30 20:00:00+00:00,1,1.0,0.0
2025-07-31 00:00:00+00:00,1,1.0,0.0
2025-07-31 04:00:00+00:00,1,1.0,0.0
2025-07-31 08:00:00+00:00,1,1.0,0.0
2025-07-31 12:00:00+00:00,1,1.0,0.0
2025-07-31 16:00:00+00:00,1,1.0,0.0
2025-07-31 20:00:00+00:00,1,1.0,0.0045712687056298
2025-08-01 00:00:00+00:00,1,1.0,0.004391462183298
2025-08-01 04:00:00+00:00,1,1.0,0.0
2025-08-01 08:00:00+00:00,1,1.0,0.0
2025-08-01 12:00:00+00:00,1,1.0,0.0
2025-08-01 16:00:00+00:00,1,1.0,0.0
2025-08-01 20:00:00+00:00,1,1.0,0.0
2025-08-02 00:00:00+00:00,1,1.0,0.0
2025-08-02 04:00:00+00:00,1,1.0,0.0
2025-08-02 08:00:00+00:00,1,1.0,0.0
2025-08-02 12:00:00+00:00,1,1.0,0.0
2025-08-02 16:00:00+00:00,1,1.0,0.0
2025-08-02 20:00:00+00:00,1,1.0,0.0
2025-08-03 00:00:00+00:00,1,1.0,0.0
2025-08-03 04:00:00+00:00,1,1.0,0.0
2025-08-03 08:00:00+00:00,1,1.0,0.0
2025-08-03 12:00:00+00:00,1,1.0,0.0
2025-08-03 16:00:00+00:00,1,1.0,0.0
2025-08-03 20:00:00+00:00,1,1.0,0.0
2025-08-04 00:00:00+00:00,1,1.0,0.0
2025-08-04 04:00:00+00:00,1,1.0,0.0
2025-08-04 08:00:00+00:00,1,1.0,0.0
2025-08-04 12:00:00+00:00,1,1.0,0.0
2025-08-04 16:00:00+00:00,1,1.0,0.0
2025-08-04 20:00:00+00:00,1,1.0,0.0
2025-08-05 00:00:00+00:00,1,1.0,0.0
